Package                                  Version
pydantic-settings                        2.14.2
Pygments                                 2.20.0
PyJWT                                    2.13.0
PyNaCl                                   1.6.2
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
pyroscope-io                             0.8.16
pystache                                 0.6.8
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-multipart                         0.0.32
PyYAML                                   6.0.3
readabilipy                              0.3.0
redis                                    8.1.0
referencing                              0.37.0
regex                                    2026.7.19
requests                                 2.34.2
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
RestrictedPython                         8.4
rich                                     13.9.4
rpds-py                                  2026.6.3
rq                                       2.10.0
s3transfer                               0.19.2
scikit-learn                             1.9.0
scipy                                    1.17.1
SecretStorage                            3.5.0
setuptools                               83.0.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.3
sniffio                                  1.3.1
soundfile                                0.14.0
soupsieve                                2.9.1
SQLAlchemy                               2.0.51
sqlean.py                                3.50.4.5
sse-starlette                            3.4.6
starlette                                1.3.1
starlette-context                        0.5.1
strawberry-graphql                       0.320.4
tenacity                                 9.1.4
threadpoolctl                            3.6.0
tiktoken                                 0.13.0
tinytag                                  2.3.0
tokenizers                               0.23.1
tqdm                                     4.67.3
truststore                               0.10.4
typer                                    0.27.0
typing_extensions                        4.16.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzlocal                                  5.4.4
urllib3                                  2.7.0
uuid_utils                               0.17.0
uvicorn                                  0.51.0
uvloop                                   0.22.1
watchfiles                               1.2.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               15.0.1
wrapt                                    2.3.0
xxhash                                   3.8.1
yarl                                     1.24.5
zipp                                     4.1.0
zstandard                                0.25.0
